79b0c3bbe1d652d000785870b79d9127 : main.o
753de2e0f7a6082540d263091a8ba041 : ui_mainwindow.h
eeadf706ecce1d491c267934e76c9688 : mainwindow.o
7ec5eed3aa773b1ac54baa3d76237213 : mainwindow.ui
47c72848807c7947b87964b8daed80f2 : sentry.dat
3654ac7ecb974598a6e328855ced1c1a : PenguSniff.pro.user
bd9641286d5e6fff42202b671ef58c4d : mainwindow.h
50f3cb1baeb4d66d2decbe8e276a1902 : PenguSniff
91a913bd96044e406e43f2fda3527dd2 : Makefile
1b68b6b5d3eeb5354acec6959c31e675 : sentry_backup.dat
c9ebc6154c1beb5ef8666ebf13545e79 : PenguSniff.pro
a630d884720fe681ee9b7c01e7fd1b6d : moc_mainwindow.cpp
93d140df756452eed8ccd62816b3a26e : moc_mainwindow.o
b37cd9300b0f6a726f2870e7443fc918 : README.md
b3e6b7290309113a2d2b392bf1e2084e : main.cpp
496efd1a8e053918bc8eae06092da58e : mainwindow.cpp
