1619f05982a61708e47ddd6cd73f08ba : main.o
0f8586dd988be724c3468233ed9cc3f0 : ui_mainwindow.h
182e5ea7971b6766c122fa591e45d224 : mainwindow.o
8cfcbec0e6c4066d15d95c539a7c87a1 : mainwindow.ui
b96c239277193323987fa96ae63df102 : sentry.dat
8f2ceae2ee19972e0895e85fb60ed363 : PenguSniff.pro.user
c914bd3a4fba9ae8746bd777064df5a7 : mainwindow.h
0e44c2f4a8c2384b83e6ca67acff8764 : PenguSniff
91a913bd96044e406e43f2fda3527dd2 : Makefile
1b68b6b5d3eeb5354acec6959c31e675 : sentry_backup.dat
c9ebc6154c1beb5ef8666ebf13545e79 : PenguSniff.pro
a630d884720fe681ee9b7c01e7fd1b6d : moc_mainwindow.cpp
8b262c207c7e93726b92eaaba31cc477 : virus-infected.txt
93d140df756452eed8ccd62816b3a26e : moc_mainwindow.o
b37cd9300b0f6a726f2870e7443fc918 : README.md
b3e6b7290309113a2d2b392bf1e2084e : main.cpp
58f8515dd4ebfd26f7d294b4f731edb4 : mainwindow.cpp
